[26-Nov-2020 12:56:31 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 10
[29-Nov-2020 13:11:24 UTC] PHP   3. array_reduce() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\edit-form-blocks.php:77
[29-Nov-2020 13:11:24 UTC] PHP   4. rest_preload_api_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\edit-form-blocks.php:77
[29-Nov-2020 13:11:24 UTC] PHP   5. rest_do_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:1984
[29-Nov-2020 13:11:24 UTC] PHP   6. WP_REST_Server->dispatch() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:464
[29-Nov-2020 13:11:24 UTC] PHP   7. WP_REST_Autosaves_Controller->get_items() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\class-wp-rest-server.php:1050
[29-Nov-2020 13:11:24 UTC] PHP   8. WP_REST_Autosaves_Controller->prepare_item_for_response() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-autosaves-controller.php:300
[29-Nov-2020 13:11:24 UTC] PHP   9. WP_REST_Revisions_Controller->prepare_item_for_response() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-autosaves-controller.php:406
[29-Nov-2020 13:11:24 UTC] PHP  10. apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-revisions-controller.php:603
[29-Nov-2020 13:11:24 UTC] PHP  11. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:206
[29-Nov-2020 13:11:24 UTC] PHP  12. do_blocks() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:11:24 UTC] PHP  13. render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:758
[29-Nov-2020 13:11:24 UTC] PHP  14. WP_Block->render() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:720
[29-Nov-2020 13:11:24 UTC] PHP  15. acf_render_block_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-block.php:217
[29-Nov-2020 13:11:24 UTC] PHP  16. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:307
[29-Nov-2020 13:11:24 UTC] PHP  17. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:11:24 UTC] PHP  18. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:11:26 UTC] PHP Notice:  Undefined index: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 96
[29-Nov-2020 13:11:26 UTC] PHP Stack trace:
[29-Nov-2020 13:11:26 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[29-Nov-2020 13:11:26 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[29-Nov-2020 13:11:26 UTC] PHP   3. wp() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:16
[29-Nov-2020 13:11:26 UTC] PHP   4. WP->main() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:1285
[29-Nov-2020 13:11:26 UTC] PHP   5. WP->parse_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp.php:745
[29-Nov-2020 13:11:26 UTC] PHP   6. do_action_ref_array() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp.php:388
[29-Nov-2020 13:11:26 UTC] PHP   7. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:544
[29-Nov-2020 13:11:26 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[29-Nov-2020 13:11:26 UTC] PHP   9. rest_api_loaded() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:11:26 UTC] PHP  10. WP_REST_Server->serve_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:339
[29-Nov-2020 13:11:26 UTC] PHP  11. WP_REST_Server->dispatch() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\class-wp-rest-server.php:376
[29-Nov-2020 13:11:26 UTC] PHP  12. WP_REST_Posts_Controller->get_item() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\class-wp-rest-server.php:1050
[29-Nov-2020 13:11:26 UTC] PHP  13. WP_REST_Posts_Controller->prepare_item_for_response() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:505
[29-Nov-2020 13:11:26 UTC] PHP  14. apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1683
[29-Nov-2020 13:11:26 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:206
[29-Nov-2020 13:11:26 UTC] PHP  16. do_blocks() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:11:26 UTC] PHP  17. render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:758
[29-Nov-2020 13:11:26 UTC] PHP  18. WP_Block->render() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:720
[29-Nov-2020 13:11:26 UTC] PHP  19. acf_render_block_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-block.php:217
[29-Nov-2020 13:11:26 UTC] PHP  20. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:307
[29-Nov-2020 13:11:26 UTC] PHP  21. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:11:26 UTC] PHP  22. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:11:26 UTC] PHP Notice:  Undefined index: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 96
[29-Nov-2020 13:11:26 UTC] PHP Stack trace:
[29-Nov-2020 13:11:26 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:0
[29-Nov-2020 13:11:26 UTC] PHP   2. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:176
[29-Nov-2020 13:11:26 UTC] PHP   3. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[29-Nov-2020 13:11:26 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[29-Nov-2020 13:11:26 UTC] PHP   5. acf_ajax_fetch_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:11:26 UTC] PHP   6. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:612
[29-Nov-2020 13:11:26 UTC] PHP   7. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:11:26 UTC] PHP   8. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:13:45 UTC] PHP Notice:  Undefined index: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 100
[29-Nov-2020 13:13:45 UTC] PHP Stack trace:
[29-Nov-2020 13:13:45 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:0
[29-Nov-2020 13:13:45 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:187
[29-Nov-2020 13:13:45 UTC] PHP   3. array_reduce() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\edit-form-blocks.php:77
[29-Nov-2020 13:13:45 UTC] PHP   4. rest_preload_api_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\edit-form-blocks.php:77
[29-Nov-2020 13:13:45 UTC] PHP   5. rest_do_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:1984
[29-Nov-2020 13:13:45 UTC] PHP   6. WP_REST_Server->dispatch() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:464
[29-Nov-2020 13:13:45 UTC] PHP   7. WP_REST_Posts_Controller->get_item() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\class-wp-rest-server.php:1050
[29-Nov-2020 13:13:45 UTC] PHP   8. WP_REST_Posts_Controller->prepare_item_for_response() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:505
[29-Nov-2020 13:13:45 UTC] PHP   9. apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1683
[29-Nov-2020 13:13:45 UTC] PHP  10. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:206
[29-Nov-2020 13:13:45 UTC] PHP  11. do_blocks() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:13:45 UTC] PHP  12. render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:758
[29-Nov-2020 13:13:45 UTC] PHP  13. WP_Block->render() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:720
[29-Nov-2020 13:13:45 UTC] PHP  14. acf_render_block_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-block.php:217
[29-Nov-2020 13:13:45 UTC] PHP  15. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:307
[29-Nov-2020 13:13:45 UTC] PHP  16. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:13:45 UTC] PHP  17. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:13:45 UTC] PHP Notice:  Undefined index: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 100
[29-Nov-2020 13:13:45 UTC] PHP Stack trace:
[29-Nov-2020 13:13:45 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:0
[29-Nov-2020 13:13:45 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:187
[29-Nov-2020 13:13:45 UTC] PHP   3. array_reduce() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\edit-form-blocks.php:77
[29-Nov-2020 13:13:45 UTC] PHP   4. rest_preload_api_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\edit-form-blocks.php:77
[29-Nov-2020 13:13:45 UTC] PHP   5. rest_do_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:1984
[29-Nov-2020 13:13:45 UTC] PHP   6. WP_REST_Server->dispatch() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:464
[29-Nov-2020 13:13:45 UTC] PHP   7. WP_REST_Autosaves_Controller->get_items() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\class-wp-rest-server.php:1050
[29-Nov-2020 13:13:45 UTC] PHP   8. WP_REST_Autosaves_Controller->prepare_item_for_response() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-autosaves-controller.php:300
[29-Nov-2020 13:13:45 UTC] PHP   9. WP_REST_Revisions_Controller->prepare_item_for_response() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-autosaves-controller.php:406
[29-Nov-2020 13:13:45 UTC] PHP  10. apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-revisions-controller.php:603
[29-Nov-2020 13:13:45 UTC] PHP  11. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:206
[29-Nov-2020 13:13:45 UTC] PHP  12. do_blocks() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:13:45 UTC] PHP  13. render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:758
[29-Nov-2020 13:13:45 UTC] PHP  14. WP_Block->render() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:720
[29-Nov-2020 13:13:45 UTC] PHP  15. acf_render_block_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-block.php:217
[29-Nov-2020 13:13:45 UTC] PHP  16. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:307
[29-Nov-2020 13:13:45 UTC] PHP  17. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:13:45 UTC] PHP  18. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:13:46 UTC] PHP Notice:  Undefined index: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 100
[29-Nov-2020 13:13:46 UTC] PHP Stack trace:
[29-Nov-2020 13:13:46 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[29-Nov-2020 13:13:46 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[29-Nov-2020 13:13:46 UTC] PHP   3. wp() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:16
[29-Nov-2020 13:13:46 UTC] PHP   4. WP->main() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:1285
[29-Nov-2020 13:13:46 UTC] PHP   5. WP->parse_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp.php:745
[29-Nov-2020 13:13:46 UTC] PHP   6. do_action_ref_array() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp.php:388
[29-Nov-2020 13:13:46 UTC] PHP   7. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:544
[29-Nov-2020 13:13:46 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[29-Nov-2020 13:13:46 UTC] PHP   9. rest_api_loaded() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:13:46 UTC] PHP  10. WP_REST_Server->serve_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:339
[29-Nov-2020 13:13:46 UTC] PHP  11. WP_REST_Server->dispatch() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\class-wp-rest-server.php:376
[29-Nov-2020 13:13:46 UTC] PHP  12. WP_REST_Posts_Controller->get_item() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\class-wp-rest-server.php:1050
[29-Nov-2020 13:13:46 UTC] PHP  13. WP_REST_Posts_Controller->prepare_item_for_response() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:505
[29-Nov-2020 13:13:46 UTC] PHP  14. apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1683
[29-Nov-2020 13:13:46 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:206
[29-Nov-2020 13:13:46 UTC] PHP  16. do_blocks() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:13:46 UTC] PHP  17. render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:758
[29-Nov-2020 13:13:46 UTC] PHP  18. WP_Block->render() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:720
[29-Nov-2020 13:13:46 UTC] PHP  19. acf_render_block_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-block.php:217
[29-Nov-2020 13:13:46 UTC] PHP  20. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:307
[29-Nov-2020 13:13:46 UTC] PHP  21. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:13:46 UTC] PHP  22. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:13:46 UTC] PHP Notice:  Undefined index: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 100
[29-Nov-2020 13:13:46 UTC] PHP Stack trace:
[29-Nov-2020 13:13:46 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:0
[29-Nov-2020 13:13:46 UTC] PHP   2. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:176
[29-Nov-2020 13:13:47 UTC] PHP   3. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[29-Nov-2020 13:13:47 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[29-Nov-2020 13:13:47 UTC] PHP   5. acf_ajax_fetch_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:13:47 UTC] PHP   6. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:612
[29-Nov-2020 13:13:47 UTC] PHP   7. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:13:47 UTC] PHP   8. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:14:03 UTC] PHP Notice:  Undefined index: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 100
[29-Nov-2020 13:14:03 UTC] PHP Stack trace:
[29-Nov-2020 13:14:03 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:0
[29-Nov-2020 13:14:03 UTC] PHP   2. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:176
[29-Nov-2020 13:14:03 UTC] PHP   3. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[29-Nov-2020 13:14:03 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[29-Nov-2020 13:14:03 UTC] PHP   5. acf_ajax_fetch_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:14:03 UTC] PHP   6. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:612
[29-Nov-2020 13:14:03 UTC] PHP   7. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:14:03 UTC] PHP   8. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:14:26 UTC] PHP Notice:  Undefined index: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 102
[29-Nov-2020 13:14:26 UTC] PHP Stack trace:
[29-Nov-2020 13:14:26 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:0
[29-Nov-2020 13:14:26 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:187
[29-Nov-2020 13:14:26 UTC] PHP   3. array_reduce() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\edit-form-blocks.php:77
[29-Nov-2020 13:14:26 UTC] PHP   4. rest_preload_api_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\edit-form-blocks.php:77
[29-Nov-2020 13:14:26 UTC] PHP   5. rest_do_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:1984
[29-Nov-2020 13:14:26 UTC] PHP   6. WP_REST_Server->dispatch() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:464
[29-Nov-2020 13:14:26 UTC] PHP   7. WP_REST_Posts_Controller->get_item() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\class-wp-rest-server.php:1050
[29-Nov-2020 13:14:26 UTC] PHP   8. WP_REST_Posts_Controller->prepare_item_for_response() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:505
[29-Nov-2020 13:14:26 UTC] PHP   9. apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1683
[29-Nov-2020 13:14:26 UTC] PHP  10. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:206
[29-Nov-2020 13:14:26 UTC] PHP  11. do_blocks() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:14:26 UTC] PHP  12. render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:758
[29-Nov-2020 13:14:26 UTC] PHP  13. WP_Block->render() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:720
[29-Nov-2020 13:14:26 UTC] PHP  14. acf_render_block_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-block.php:217
[29-Nov-2020 13:14:26 UTC] PHP  15. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:307
[29-Nov-2020 13:14:26 UTC] PHP  16. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:14:26 UTC] PHP  17. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:14:26 UTC] PHP Notice:  Undefined index: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 102
[29-Nov-2020 13:14:26 UTC] PHP Stack trace:
[29-Nov-2020 13:14:26 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:0
[29-Nov-2020 13:14:26 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:187
[29-Nov-2020 13:14:26 UTC] PHP   3. array_reduce() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\edit-form-blocks.php:77
[29-Nov-2020 13:14:26 UTC] PHP   4. rest_preload_api_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\edit-form-blocks.php:77
[29-Nov-2020 13:14:26 UTC] PHP   5. rest_do_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:1984
[29-Nov-2020 13:14:26 UTC] PHP   6. WP_REST_Server->dispatch() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:464
[29-Nov-2020 13:14:26 UTC] PHP   7. WP_REST_Autosaves_Controller->get_items() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\class-wp-rest-server.php:1050
